[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 512K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 512K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 1M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 1M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 1M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 1M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 1M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 1M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 2M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 2M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 2M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 2M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 2M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 4M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 4M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 4M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 4M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 8M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 8M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 8M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 353G
[    0.000000]  gran_size: 16M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 16M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1G
[    0.000000]  gran_size: 32M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 328720M
[    0.000000]  gran_size: 32M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 32M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 32M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 32M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 32M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 32M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1040M
[    0.000000]  gran_size: 64M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 263216M
[    0.000000]  gran_size: 64M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 1072M
[    0.000000]  gran_size: 64M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1072M
[    0.000000]  gran_size: 64M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1072M
[    0.000000]  gran_size: 64M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1072M
[    0.000000]  gran_size: 64M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1072M
[    0.000000]  gran_size: 128M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 132208M
[    0.000000]  gran_size: 128M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1136M
[    0.000000]  gran_size: 128M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1136M
[    0.000000]  gran_size: 128M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1136M
[    0.000000]  gran_size: 128M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1136M
[    0.000000]  gran_size: 256M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 1264M
[    0.000000]  gran_size: 256M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 1264M
[    0.000000]  gran_size: 256M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1264M
[    0.000000]  gran_size: 256M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1264M
[    0.000000]  gran_size: 512M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 496M
[    0.000000]  gran_size: 512M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 1520M
[    0.000000]  gran_size: 512M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1520M
[    0.000000]  gran_size: 1G 	chunk_size: 1G 	num_reg: 9  	lose cover RAM: 1008M
[    0.000000]  gran_size: 1G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 1008M
[    0.000000]  gran_size: 2G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 2032M
[    0.000000] mtrr_cleanup: can not find optimal value
[    0.000000] please specify mtrr_gran_size/mtrr_chunk_size
[    0.000000] e820: update [mem 0xbf000000-0xffffffff] usable ==> reserved
[    0.000000] x2apic: enabled by BIOS, switching to x2apic ops
[    0.000000] e820: last_pfn = 0xaf800 max_arch_pfn = 0x400000000
[    0.000000] Scanning 1 areas for low memory corruption
[    0.000000] Base memory trampoline at [        (ptrval)] 98000 size 24576
[    0.000000] Using GB pages for direct mapping
[    0.000000] BRK [0x3b98b1b000, 0x3b98b1bfff] PGTABLE
[    0.000000] BRK [0x3b98b1c000, 0x3b98b1cfff] PGTABLE
[    0.000000] BRK [0x3b98b1d000, 0x3b98b1dfff] PGTABLE
[    0.000000] BRK [0x3b98b1e000, 0x3b98b1efff] PGTABLE
[    0.000000] BRK [0x3b98b1f000, 0x3b98b1ffff] PGTABLE
[    0.000000] BRK [0x3b98b20000, 0x3b98b20fff] PGTABLE
[    0.000000] BRK [0x3b98b21000, 0x3b98b21fff] PGTABLE
[    0.000000] BRK [0x3b98b22000, 0x3b98b22fff] PGTABLE
[    0.000000] BRK [0x3b98b23000, 0x3b98b23fff] PGTABLE
[    0.000000] BRK [0x3b98b24000, 0x3b98b24fff] PGTABLE
[    0.000000] BRK [0x3b98b25000, 0x3b98b25fff] PGTABLE
[    0.000000] BRK [0x3b98b26000, 0x3b98b26fff] PGTABLE
[    0.000000] RAMDISK: [mem 0x35993000-0x36cc0fff]
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000000F05B0 000024 (v02 ALASKA)
[    0.000000] ACPI: XSDT 0x00000000AD32D0D0 00011C (v01 ALASKA A M I    01072009 AMI  00010013)
[    0.000000] ACPI: FACP 0x00000000AD386CD8 000114 (v06 ALASKA A M I    01072009 INTL 20091013)
[    0.000000] ACPI: DSDT 0x00000000AD32D280 059A55 (v02 ALASKA A M I    01072009 INTL 20091013)
[    0.000000] ACPI: FACS 0x00000000AD8E6080 000040
[    0.000000] ACPI: FPDT 0x00000000AD386DF0 000044 (v01 ALASKA A M I    01072009 AMI  00010013)
[    0.000000] ACPI: FIDT 0x00000000AD386E38 00009C (v01 ALASKA A M I    01072009 AMI  00010013)
[    0.000000] ACPI: SPMI 0x00000000AD386ED8 000041 (v05 ALASKA A M I    00000000 AMI. 00000000)
[    0.000000] ACPI: UEFI 0x00000000AD386F20 00005C (v01 INTEL  RstUefiV 00000000      00000000)
[    0.000000] ACPI: UEFI 0x00000000AD386F80 000042 (v01 ALASKA A M I    01072009      01000013)
[    0.000000] ACPI: MCFG 0x00000000AD386FC8 00003C (v01 ALASKA A M I    01072009 MSFT 00000097)
[    0.000000] ACPI: HPET 0x00000000AD387008 000038 (v01 ALASKA A M I    00000001 INTL 20091013)
[    0.000000] ACPI: APIC 0x00000000AD387040 0016DE (v03 ALASKA A M I    00000000 INTL 20091013)
[    0.000000] ACPI: MIGT 0x00000000AD388720 000040 (v01 ALASKA A M I    00000000 INTL 20091013)
[    0.000000] ACPI: MSCT 0x00000000AD388760 000090 (v01 ALASKA A M I    00000001 INTL 20091013)
[    0.000000] ACPI: NFIT 0x00000000AD3887F0 018028 (v01                 00000000      00000000)
[    0.000000] ACPI: PCAT 0x00000000AD3A0818 000048 (v01 ALASKA A M I    00000002 INTL 20091013)
[    0.000000] ACPI: PCCT 0x00000000AD3A0860 00006E (v01 ALASKA A M I    00000002 INTL 20091013)
[    0.000000] ACPI: RASF 0x00000000AD3A08D0 000030 (v01 ALASKA A M I    00000001 INTL 20091013)
[    0.000000] ACPI: SLIT 0x00000000AD3A0900 000030 (v01 ALASKA A M I    00000001 INTL 20091013)
[    0.000000] ACPI: SRAT 0x00000000AD3A0930 002830 (v03 ALASKA A M I    00000002 INTL 20091013)
[    0.000000] ACPI: SVOS 0x00000000AD3A3160 000032 (v01 ALASKA A M I    00000000 INTL 20091013)
[    0.000000] ACPI: WDDT 0x00000000AD3A3198 000040 (v01 ALASKA A M I    00000000 INTL 20091013)
[    0.000000] ACPI: OEM4 0x00000000AD3A31D8 0A27C4 (v02 INTEL  CPU  CST 00003000 INTL 20140828)
