[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.15.0-76-generic (buildd@lcy01-amd64-029) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020 (Ubuntu 4.15.0-76.86-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-76-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8ee3000-0x00000000c8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000d9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d9fa4000-0x00000000da04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da04f000-0x00000000da065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000da066000-0x00000000da80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da80f000-0x00000000dbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000420dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x420e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0420000000 mask 7FFF800000 write-back
[    0.000000]   3 base 0420800000 mask 7FFFC00000 write-back
[    0.000000]   4 base 0420C00000 mask 7FFFE00000 write-back
[    0.000000]   5 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   6 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   7 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 16350M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 6M
[    0.475724] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.475727] software IO TLB: mapped [mem 0xd5fa4000-0xd9fa4000] (64MB)
[    0.475914] Scanning for low memory corruption every 60 seconds
[    0.476393] Initialise system trusted keyrings
[    0.476401] Key type blacklist registered
[    0.476433] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    0.477202] zbud: loaded
[    0.477576] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.477687] fuse init (API version 7.26)
[    0.478703] Key type asymmetric registered
[    0.478705] Asymmetric key parser 'x509' registered
[    0.478724] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.478749] io scheduler noop registered
[    0.478750] io scheduler deadline registered
[    0.478767] io scheduler cfq registered (default)
[    0.479132] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    0.479134] vesafb: scrolling: redraw
[    0.479136] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.479145] vesafb: framebuffer at 0xe0000000, mapped to 0x        (ptrval), using 1216k, total 1216k
[    0.498480] Console: switching to colour frame buffer device 80x30
[    0.518341] fb0: VESA VGA frame buffer device
[    0.518752] intel_idle: MWAIT substates: 0x42120
[    0.518753] intel_idle: v0.4.1 model 0x3C
[    0.518881] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.518986] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.519757] ACPI: Power Button [PWRB]
[    0.520128] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.544410] ACPI: Power Button [PWRF]
[    0.557352] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    0.582876] thermal LNXTHERM:00: registered as thermal_zone0
[    0.595673] ACPI: Thermal Zone [TZ00] (28 C)
[    0.608552] thermal LNXTHERM:01: registered as thermal_zone1
[    0.621485] ACPI: Thermal Zone [TZ01] (30 C)
[    0.634319] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.659998] pstore: using zlib compression
[    0.672882] pstore: Registered erst as persistent store backend
[    0.686128] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    0.712486] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.746316] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.774923] Linux agpgart interface v0.103
[    0.789972] loop: module loaded
[    0.803641] libphy: Fixed MDIO Bus: probed
[    0.817200] tun: Universal TUN/TAP device driver, 1.6
[    0.830933] PPP generic driver version 2.4.2
[    0.844562] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.858296] ehci-pci: EHCI PCI platform driver
[    0.871854] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.885267] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.911355] ehci-pci 0000:00:1a.0: debug port 2
[    0.928401] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.928413] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d34000
[    0.956019] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.968613] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.981510] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.006313] usb usb1: Product: EHCI Host Controller
[    1.018653] usb usb1: Manufacturer: Linux 4.15.0-76-generic ehci_hcd
[    1.031103] usb usb1: SerialNumber: 0000:00:1a.0
[    1.043408] hub 1-0:1.0: USB hub found
[    1.055421] hub 1-0:1.0: 2 ports detected
[    1.067302] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    1.078930] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    1.102115] ehci-pci 0000:00:1d.0: debug port 2
[    1.117611] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    1.117620] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d33000
[    1.144020] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    1.155168] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    1.166380] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.188157] usb usb2: Product: EHCI Host Controller
[    1.199381] usb usb2: Manufacturer: Linux 4.15.0-76-generic ehci_hcd
[    1.210875] usb usb2: SerialNumber: 0000:00:1d.0
[    1.222298] hub 2-0:1.0: USB hub found
[    1.233510] hub 2-0:1.0: 2 ports detected
[    1.244523] ehci-platform: EHCI generic platform driver
[    1.255486] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.266636] ohci-pci: OHCI PCI platform driver
[    1.277684] ohci-platform: OHCI generic platform driver
[    1.288564] uhci_hcd: USB Universal Host Controller Interface driver
[    1.299745] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.310911] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    1.334318] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    1.357252] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    1.357355] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    1.369242] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.392567] usb usb3: Product: xHCI Host Controller
[    1.404507] usb usb3: Manufacturer: Linux 4.15.0-76-generic xhci-hcd
[    1.416809] usb usb3: SerialNumber: 0000:00:14.0
[    1.424041] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.429002] hub 3-0:1.0: USB hub found
[    1.453455] hub 3-0:1.0: 15 ports detected
[    1.466470] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.478577] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    1.502784] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    1.504112] tsc: Refined TSC clocksource calibration: 3292.390 MHz
[    1.515298] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    1.527827] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f75374acf3, max_idle_ns: 440795230146 ns
[    1.540432] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.592546] usb usb4: Product: xHCI Host Controller
[    1.600036] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.606042] usb usb4: Manufacturer: Linux 4.15.0-76-generic xhci-hcd
[    1.633502] usb usb4: SerialNumber: 0000:00:14.0
[    1.647163] hub 4-0:1.0: USB hub found
[    1.660538] hub 4-0:1.0: 6 ports detected
[    1.673958] usb: port power management may be unreliable
[    1.687483] i8042: PNP: No PS/2 controller found.
[    1.700634] mousedev: PS/2 mouse device common for all mice
[    1.713645] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.713772] rtc_cmos 00:02: RTC can wake from S4
[    1.726818] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.752878] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    1.765957] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    1.765974] hub 1-1:1.0: USB hub found
[    1.791897] i2c /dev entries driver
[    1.805141] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.817816] device-mapper: uevent: version 1.0.3
[    1.830980] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.831161] hub 2-1:1.0: USB hub found
[    1.844256] hub 1-1:1.0: 6 ports detected
[    1.844282] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    1.844286] intel_pstate: Intel P-state driver initializing
[    1.871569] hub 2-1:1.0: 8 ports detected
[    1.884786] ledtrig-cpu: registered to indicate activity on CPUs
[    1.951000] NET: Registered protocol family 10
[    1.966865] Segment Routing with IPv6
[    1.979358] NET: Registered protocol family 17
[    1.991927] Key type dns_resolver registered
[    2.004518] mce: Using 9 MCE banks
[    2.016682] RAS: Correctable Errors collector initialized.
[    2.029069] microcode: sig=0x306c3, pf=0x2, revision=0x27
[    2.041614] microcode: Microcode Update Driver: v2.2.
[    2.041620] sched_clock: Marking stable (2041611718, 0)->(2022978071, 18633647)
[    2.079687] registered taskstats version 1
[    2.092397] Loading compiled-in X.509 certificates
[    2.106926] Loaded X.509 cert 'Build time autogenerated kernel key: 665cd2b89e03521f57c41865f552ebce30a0c7fb'
[    2.132033] zswap: loaded using pool lzo/zbud
[    2.147403] Key type big_key registered
[    2.159677] Key type trusted registered
[    2.173155] Key type encrypted registered
[    2.184919] AppArmor: AppArmor sha1 policy hashing enabled
[    2.196963] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.209041] ima: Allocated hash algorithm: sha1
[    2.220904] evm: HMAC attrs: 0x1
[    2.232711]   Magic number: 8:672:280
[    2.244051] tty tty17: hash matches
[    2.255422] acpi INT3420:00: hash matches
[    2.266702] rtc_cmos 00:02: setting system clock to 2020-02-08 13:16:14 UTC (1581167774)
[    2.289121] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.300578] EDD information not available.
[    2.603268] Freeing unused kernel image memory: 2428K
[    2.614551] clocksource: Switched to clocksource tsc
[    2.632057] Write protecting the kernel read-only data: 20480k
[    2.644448] Freeing unused kernel image memory: 2008K
[    2.656166] Freeing unused kernel image memory: 1884K
[    2.672997] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.684488] x86/mm: Checking user space page tables
[    2.701088] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.794227] pps_core: LinuxPPS API ver. 1 registered
[    2.805410] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.828836] PTP clock support registered
[    2.840097] ahci 0000:00:1f.2: version 3.0
[    2.840301] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x13 impl SATA mode
[    2.862922] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    2.896249] dca service started, version 1.12.1
[    2.908594] scsi host0: ahci
[    2.908606] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    2.920739] scsi host1: ahci
[    2.932478] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    2.956704] scsi host2: ahci
[    2.969063] scsi host3: ahci
[    2.981230] scsi host4: ahci
[    2.992940] scsi host5: ahci
[    3.004073] ata1: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32100 irq 27
[    3.026649] ata2: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32180 irq 27
[    3.049982] ata3: DUMMY
[    3.061424] ata4: DUMMY
[    3.072522] ata5: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32300 irq 27
[    3.095789] ata6: DUMMY
[    3.107315] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    3.112080] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.4.0-k
[    3.143222] igb: Copyright (c) 2007-2014 Intel Corporation.
[    3.207911] e1000e 0000:00:19.0 0000:00:19.0 (uninitialized): registered PHC clock
[    3.300367] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 90:1b:0e:66:cd:77
[    3.325400] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.338297] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: 313130-030
[    3.387022] pps pps0: new PPS source ptp1
[    3.399478] igb 0000:02:00.0: added PHC on eth1
[    3.411902] igb 0000:02:00.0: Intel(R) Gigabit Ethernet Network Connection
[    3.422707] ata2: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.424621] igb 0000:02:00.0: eth1: (PCIe:2.5Gb/s:Width x1) 90:1b:0e:62:c9:65
[    3.424679] igb 0000:02:00.0: eth1: PBA No: 313130-034
[    3.437361] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.450381] igb 0000:02:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[    3.463014] ata5: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    3.516940] ata1.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.519421] igb 0000:02:00.0 p2p1: renamed from eth1
[    3.531197] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.572648] ata2.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    3.586860] ata2.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    3.616739] ata1.00: configured for UDMA/133
[    3.631191] ata2.00: configured for UDMA/133
[    3.631310] scsi 0:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    3.645347] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.673562] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.673663] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    3.673676] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    3.673682] sd 0:0:0:0: [sda] Write Protect is off
[    3.673683] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    3.673690] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    3.679474]  sda: sda1
[    3.679619] sd 0:0:0:0: [sda] Attached SCSI disk
[    3.701484] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.703268] ata5.00: ATAPI: HL-DT-ST DVDRAM GHC0N, VF01, max UDMA/100
[    3.715809] scsi 1:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    3.748040] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    3.756813] sd 1:0:0:0: Attached scsi generic sg1 type 0
[    3.756821] sd 1:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    3.756825] sd 1:0:0:0: [sdb] Write Protect is off
[    3.756826] sd 1:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    3.756831] sd 1:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    3.767924] sd 1:0:0:0: [sdb] Attached SCSI disk
[    3.783566] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    3.783567] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    3.791278] ata5.00: configured for UDMA/100
[    4.043406] scsi 4:0:0:0: CD-ROM            HL-DT-ST DVDRAM GHC0N     VF01 PQ: 0 ANSI: 5
[    4.128206] sr 4:0:0:0: [sr0] scsi3-mmc drive: 48x/12x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.156185] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.170401] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    4.170478] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    4.602097] random: fast init done
[    4.620659] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.624937] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.635026] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    4.678190] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    5.882941] ip_tables: (C) 2000-2006 Netfilter Core Team
[    5.933857] random: systemd: uninitialized urandom read (16 bytes read)
[    5.971069] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    6.044132] systemd[1]: Detected architecture x86-64.
[    6.058378] random: systemd: uninitialized urandom read (16 bytes read)
[    6.072673] random: systemd: uninitialized urandom read (16 bytes read)
[    6.178235] systemd[1]: Set hostname to <rlin02>.
[    6.448592] random: crng init done
[    6.461656] random: 4 urandom warning(s) missed due to ratelimiting
[    7.353175] systemd[1]: Created slice User and Session Slice.
[    7.379457] systemd[1]: Reached target Remote File Systems.
[    7.405644] systemd[1]: Created slice System Slice.
[    7.431805] systemd[1]: Listening on Journal Socket (/dev/log).
[    7.457941] systemd[1]: Listening on udev Kernel Socket.
[    7.483435] systemd[1]: Reached target Slices.
[    7.508564] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[    7.821334] lp: driver loaded but no devices found
[    7.942835] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    8.271942] systemd-journald[263]: Received request to flush runtime journal from PID 1
[    9.590986] ACPI Warning: SystemIO range 0x0000000000001828-0x000000000000182F conflicts with OpRegion 0x0000000000001800-0x000000000000187F (\PMIO) (20170831/utaddress-247)
[    9.590991] ACPI Warning: SystemIO range 0x0000000000001828-0x000000000000182F conflicts with OpRegion 0x0000000000001800-0x000000000000187F (\PMIO) (20170831/utaddress-247)
[    9.590994] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.591001] ACPI Warning: SystemIO range 0x0000000000001C40-0x0000000000001C4F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591003] ACPI Warning: SystemIO range 0x0000000000001C40-0x0000000000001C4F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591005] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.591005] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.591007] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.591009] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591011] ACPI Warning: SystemIO range 0x0000000000001C30-0x0000000000001C3F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591013] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.591014] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.591016] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001C3F (\GPRL) (20170831/utaddress-247)
[    9.591018] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591020] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C00-0x0000000000001FFF (\GPR) (20170831/utaddress-247)
[    9.591022] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C18-0x0000000000001C18 (\_SI.LEDI) (20170831/utaddress-247)
[    9.591024] ACPI Warning: SystemIO range 0x0000000000001C00-0x0000000000001C2F conflicts with OpRegion 0x0000000000001C18-0x0000000000001C18 (\_SI.LEDI) (20170831/utaddress-247)
[    9.591026] ACPI: If an ACPI driver is available for this device, you should use it instead of the native driver
[    9.591026] lpc_ich: Resource conflict(s) found affecting gpio_ich
[    9.803701] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[   10.012471] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[   10.012472] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[   10.012472] RAPL PMU: hw unit of domain package 2^-14 Joules
[   10.012473] RAPL PMU: hw unit of domain dram 2^-14 Joules
[   10.012473] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[   10.113548] EDAC MC0: Giving out device to module ie31200_edac controller IE31200: DEV 0000:00:00.0 (POLLED)
[   10.130055] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   11.081804] [drm] Memory usable by graphics device = 2048M
[   11.081806] checking generic (e0000000 130000) vs hw (e0000000 10000000)
[   11.081806] fb: switching to inteldrmfb from VESA VGA
[   11.103579] AVX2 version of gcm_enc/dec engaged.
[   11.103579] AES CTR mode by8 optimization enabled
[   11.118394] Console: switching to colour dummy device 80x25
[   11.118491] [drm] Replacing VGA console driver
[   11.124095] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   11.124095] [drm] Driver supports precise vblank timestamp query.
[   11.126126] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[   11.127483] ------------[ cut here ]------------
[   11.127484] Could not determine valid watermarks for inherited state
[   11.127532] WARNING: CPU: 0 PID: 310 at /build/linux-xWiSio/linux-4.15.0/drivers/gpu/drm/i915/intel_display.c:14537 intel_modeset_init+0xfcf/0x1010 [i915]
[   11.127533] Modules linked in: aesni_intel(+) i915(+) aes_x86_64 crypto_simd glue_helper drm_kms_helper cryptd drm fb_sys_fops syscopyarea sysfillrect sysimgblt intel_cstate shpchp ie31200_edac intel_rapl_perf intel_pch_thermal lpc_ich video mac_hid kvm_intel kvm irqbypass sch_fq_codel lp parport ip_tables x_tables autofs4 igb i2c_algo_bit e1000e dca ahci ptp libahci pps_core
[   11.127549] CPU: 0 PID: 310 Comm: systemd-udevd Not tainted 4.15.0-76-generic #86-Ubuntu
[   11.127550] Hardware name: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[   11.127573] RIP: 0010:intel_modeset_init+0xfcf/0x1010 [i915]
[   11.127574] RSP: 0018:ffffab61c202f9b0 EFLAGS: 00010286
[   11.127575] RAX: 0000000000000000 RBX: ffff9995c6d28000 RCX: 0000000000000006
[   11.127575] RDX: 0000000000000007 RSI: 0000000000000082 RDI: ffff9995e0a16490
[   11.127576] RBP: ffffab61c202fa40 R08: 000000000000036d R09: 0000000000000004
[   11.127576] R10: 0000000000000040 R11: 0000000000000001 R12: ffff9995c6dbb400
[   11.127577] R13: ffff9995c7913c00 R14: 00000000ffffffea R15: ffff9995c6d28358
[   11.127578] FS:  00007fb5636b0680(0000) GS:ffff9995e0a00000(0000) knlGS:0000000000000000
[   11.127578] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   11.127579] CR2: 000055bed065cac8 CR3: 0000000409bf8001 CR4: 00000000001606f0
[   11.127579] Call Trace:
[   11.127600]  i915_driver_load+0xa73/0xe60 [i915]
[   11.127618]  i915_pci_probe+0x42/0x70 [i915]
[   11.127620]  local_pci_probe+0x47/0xa0
[   11.127622]  pci_device_probe+0x10e/0x1c0
[   11.127624]  driver_probe_device+0x30c/0x490
[   11.127625]  __driver_attach+0xcc/0xf0
[   11.127627]  ? driver_probe_device+0x490/0x490
[   11.127627]  bus_for_each_dev+0x70/0xc0
